GEO_ID,State,County,year,Number of households,Average income (per household)
0500000US54001,West Virginia,Barbour,2015,6041,37066
0500000US54003,West Virginia,Berkeley,2015,40991,55239
0500000US54005,West Virginia,Boone,2015,9547,39958
0500000US54007,West Virginia,Braxton,2015,5607,32750
0500000US54009,West Virginia,Brooke,2015,10030,46215
0500000US54011,West Virginia,Cabell,2015,39973,38344
0500000US54013,West Virginia,Calhoun,2015,3090,35568
0500000US54015,West Virginia,Clay,2015,3460,31325
0500000US54017,West Virginia,Doddridge,2015,2674,39974
0500000US54019,West Virginia,Fayette,2015,17669,36293
0500000US54021,West Virginia,Gilmer,2015,2744,37536
0500000US54023,West Virginia,Grant,2015,4175,39088
0500000US54025,West Virginia,Greenbrier,2015,15339,39746
0500000US54027,West Virginia,Hampshire,2015,10194,27995
0500000US54029,West Virginia,Hancock,2015,12894,39959
0500000US54031,West Virginia,Hardy,2015,5156,40303
0500000US54033,West Virginia,Harrison,2015,27502,43987
0500000US54035,West Virginia,Jackson,2015,11118,41314
0500000US54037,West Virginia,Jefferson,2015,20331,66677
0500000US54039,West Virginia,Kanawha,2015,82250,45882
0500000US54041,West Virginia,Lewis,2015,6526,37849
0500000US54043,West Virginia,Lincoln,2015,7994,35800
0500000US54045,West Virginia,Logan,2015,14043,36763
0500000US54047,West Virginia,McDowell,2015,8180,24921
0500000US54049,West Virginia,Marion,2015,22481,43165
0500000US54051,West Virginia,Marshall,2015,13569,45182
0500000US54053,West Virginia,Mason,2015,10838,36448
0500000US54055,West Virginia,Mercer,2015,25451,36195
0500000US54057,West Virginia,Mineral,2015,11265,31790
0500000US54059,West Virginia,Mingo,2015,10844,33221
0500000US54061,West Virginia,Monongalia,2015,37035,45467
0500000US54063,West Virginia,Monroe,2015,5822,36918
0500000US54065,West Virginia,Morgan,2015,7348,39324
0500000US54067,West Virginia,Nicholas,2015,10787,39171
0500000US54069,West Virginia,Ohio,2015,18408,40569
0500000US54071,West Virginia,Pendleton,2015,3095,36953
0500000US54073,West Virginia,Pleasants,2015,2893,44288
0500000US54075,West Virginia,Pocahontas,2015,3737,36827
0500000US54077,West Virginia,Preston,2015,12472,45064
0500000US54079,West Virginia,Putnam,2015,21707,56774
0500000US54081,West Virginia,Raleigh,2015,31274,41032
0500000US54083,West Virginia,Randolph,2015,11563,39457
0500000US54085,West Virginia,Ritchie,2015,3942,37636
0500000US54087,West Virginia,Roane,2015,5872,31813
0500000US54089,West Virginia,Summers,2015,5584,36651
0500000US54091,West Virginia,Taylor,2015,6732,43970
0500000US54093,West Virginia,Tucker,2015,3010,40533
0500000US54095,West Virginia,Tyler,2015,3616,38854
0500000US54097,West Virginia,Upshur,2015,9093,40330
0500000US54099,West Virginia,Wayne,2015,16691,36318
0500000US54101,West Virginia,Webster,2015,3887,29086
0500000US54103,West Virginia,Wetzel,2015,6525,39096
0500000US54105,West Virginia,Wirt,2015,2430,39352
0500000US54107,West Virginia,Wood,2015,36192,41884
0500000US54109,West Virginia,Wyoming,2015,9199,33730
0500000US54001,West Virginia,Barbour,2016,6169,36733
0500000US54003,West Virginia,Berkeley,2016,41720,57148
0500000US54005,West Virginia,Boone,2016,9466,37820
0500000US54007,West Virginia,Braxton,2016,5417,38092
0500000US54009,West Virginia,Brooke,2016,9934,46265
0500000US54011,West Virginia,Cabell,2016,39954,37760
0500000US54013,West Virginia,Calhoun,2016,2913,39384
0500000US54015,West Virginia,Clay,2016,3375,33639
0500000US54017,West Virginia,Doddridge,2016,2625,39381
0500000US54019,West Virginia,Fayette,2016,17845,37846
0500000US54021,West Virginia,Gilmer,2016,2709,37286
0500000US54023,West Virginia,Grant,2016,4158,38703
0500000US54025,West Virginia,Greenbrier,2016,14944,40026
0500000US54027,West Virginia,Hampshire,2016,9977,32177
0500000US54029,West Virginia,Hancock,2016,12844,40316
0500000US54031,West Virginia,Hardy,2016,5350,39840
0500000US54033,West Virginia,Harrison,2016,27652,44845
0500000US54035,West Virginia,Jackson,2016,11190,40949
0500000US54037,West Virginia,Jefferson,2016,20634,69753
0500000US54039,West Virginia,Kanawha,2016,81708,46528
0500000US54041,West Virginia,Lewis,2016,6541,37827
0500000US54043,West Virginia,Lincoln,2016,7965,36232
0500000US54045,West Virginia,Logan,2016,13976,37262
0500000US54047,West Virginia,McDowell,2016,7963,25206
0500000US54049,West Virginia,Marion,2016,22427,46430
0500000US54051,West Virginia,Marshall,2016,13306,44464
0500000US54053,West Virginia,Mason,2016,10901,37322
0500000US54055,West Virginia,Mercer,2016,25062,37255
0500000US54057,West Virginia,Mineral,2016,11289,36153
0500000US54059,West Virginia,Mingo,2016,10853,32441
0500000US54061,West Virginia,Monongalia,2016,37820,47060
0500000US54063,West Virginia,Monroe,2016,5932,35995
0500000US54065,West Virginia,Morgan,2016,7207,43234
0500000US54067,West Virginia,Nicholas,2016,10752,39901
0500000US54069,West Virginia,Ohio,2016,18519,41986
0500000US54071,West Virginia,Pendleton,2016,3133,37035
0500000US54073,West Virginia,Pleasants,2016,2863,45191
0500000US54075,West Virginia,Pocahontas,2016,3646,36026
0500000US54077,West Virginia,Preston,2016,12441,45221
0500000US54079,West Virginia,Putnam,2016,21780,56640
0500000US54081,West Virginia,Raleigh,2016,30880,41533
0500000US54083,West Virginia,Randolph,2016,11626,40308
0500000US54085,West Virginia,Ritchie,2016,3967,40850
0500000US54087,West Virginia,Roane,2016,5672,34144
0500000US54089,West Virginia,Summers,2016,5497,35620
0500000US54091,West Virginia,Taylor,2016,6732,44371
0500000US54093,West Virginia,Tucker,2016,2924,43529
0500000US54095,West Virginia,Tyler,2016,3518,38674
0500000US54097,West Virginia,Upshur,2016,9105,42240
0500000US54099,West Virginia,Wayne,2016,16447,38311
0500000US54101,West Virginia,Webster,2016,3952,29982
0500000US54103,West Virginia,Wetzel,2016,6238,39446
0500000US54105,West Virginia,Wirt,2016,2432,38101
0500000US54107,West Virginia,Wood,2016,36225,43944
0500000US54109,West Virginia,Wyoming,2016,9222,35469
0500000US54001,West Virginia,Barbour,2017,6293,37516
0500000US54003,West Virginia,Berkeley,2017,42456,59480
0500000US54005,West Virginia,Boone,2017,9298,37955
0500000US54007,West Virginia,Braxton,2017,5498,41266
0500000US54009,West Virginia,Brooke,2017,9961,48835
0500000US54011,West Virginia,Cabell,2017,40239,37816
0500000US54013,West Virginia,Calhoun,2017,2808,36279
0500000US54015,West Virginia,Clay,2017,3365,34242
0500000US54017,West Virginia,Doddridge,2017,2662,44437
0500000US54019,West Virginia,Fayette,2017,17697,39297
0500000US54021,West Virginia,Gilmer,2017,2703,37175
0500000US54023,West Virginia,Grant,2017,4372,40093
0500000US54025,West Virginia,Greenbrier,2017,15255,40483
0500000US54027,West Virginia,Hampshire,2017,9676,36575
0500000US54029,West Virginia,Hancock,2017,12760,43634
0500000US54031,West Virginia,Hardy,2017,5561,42573
0500000US54033,West Virginia,Harrison,2017,27542,48315
0500000US54035,West Virginia,Jackson,2017,11149,41731
0500000US54037,West Virginia,Jefferson,2017,20808,72526
0500000US54039,West Virginia,Kanawha,2017,80267,46859
0500000US54041,West Virginia,Lewis,2017,6586,39793
0500000US54043,West Virginia,Lincoln,2017,8046,37075
0500000US54045,West Virginia,Logan,2017,13978,37859
0500000US54047,West Virginia,McDowell,2017,7702,25595
0500000US54049,West Virginia,Marion,2017,22718,48158
0500000US54051,West Virginia,Marshall,2017,12695,42473
0500000US54053,West Virginia,Mason,2017,11079,38977
0500000US54055,West Virginia,Mercer,2017,25019,37763
0500000US54057,West Virginia,Mineral,2017,11274,40749
0500000US54059,West Virginia,Mingo,2017,10910,31227
0500000US54061,West Virginia,Monongalia,2017,38410,49624
0500000US54063,West Virginia,Monroe,2017,5815,36684
0500000US54065,West Virginia,Morgan,2017,7118,46346
0500000US54067,West Virginia,Nicholas,2017,10671,39037
0500000US54069,West Virginia,Ohio,2017,17846,45777
0500000US54071,West Virginia,Pendleton,2017,3032,39554
0500000US54073,West Virginia,Pleasants,2017,2868,45152
0500000US54075,West Virginia,Pocahontas,2017,3647,37111
0500000US54077,West Virginia,Preston,2017,12420,46673
0500000US54079,West Virginia,Putnam,2017,21734,59113
0500000US54081,West Virginia,Raleigh,2017,31069,42386
0500000US54083,West Virginia,Randolph,2017,11391,40094
0500000US54085,West Virginia,Ritchie,2017,3825,41497
0500000US54087,West Virginia,Roane,2017,5815,37931
0500000US54089,West Virginia,Summers,2017,5482,35218
0500000US54091,West Virginia,Taylor,2017,6616,45916
0500000US54093,West Virginia,Tucker,2017,2951,43294
0500000US54095,West Virginia,Tyler,2017,3563,40902
0500000US54097,West Virginia,Upshur,2017,9341,39434
0500000US54099,West Virginia,Wayne,2017,16305,38905
0500000US54101,West Virginia,Webster,2017,3690,33390
0500000US54103,West Virginia,Wetzel,2017,5979,40694
0500000US54105,West Virginia,Wirt,2017,2427,38936
0500000US54107,West Virginia,Wood,2017,36110,45537
0500000US54109,West Virginia,Wyoming,2017,9169,37644
0500000US54001,West Virginia,Barbour,2018,6416,39580
0500000US54003,West Virginia,Berkeley,2018,43237,60615
0500000US54005,West Virginia,Boone,2018,9148,38642
0500000US54007,West Virginia,Braxton,2018,5491,42213
0500000US54009,West Virginia,Brooke,2018,9957,49772
0500000US54011,West Virginia,Cabell,2018,39628,38321
0500000US54013,West Virginia,Calhoun,2018,2864,37610
0500000US54015,West Virginia,Clay,2018,3261,35875
0500000US54017,West Virginia,Doddridge,2018,2647,46449
0500000US54019,West Virginia,Fayette,2018,17795,40379
0500000US54021,West Virginia,Gilmer,2018,2670,35810
0500000US54023,West Virginia,Grant,2018,4556,41071
0500000US54025,West Virginia,Greenbrier,2018,15285,39038
0500000US54027,West Virginia,Hampshire,2018,9663,40099
0500000US54029,West Virginia,Hancock,2018,12697,45580
0500000US54031,West Virginia,Hardy,2018,5521,47186
0500000US54033,West Virginia,Harrison,2018,27436,50433
0500000US54035,West Virginia,Jackson,2018,11178,44783
0500000US54037,West Virginia,Jefferson,2018,20895,76503
0500000US54039,West Virginia,Kanawha,2018,79437,45426
0500000US54041,West Virginia,Lewis,2018,6577,39423
0500000US54043,West Virginia,Lincoln,2018,7879,37679
0500000US54045,West Virginia,Logan,2018,13875,38123
0500000US54047,West Virginia,McDowell,2018,7711,26547
0500000US54049,West Virginia,Marion,2018,22942,48605
0500000US54051,West Virginia,Marshall,2018,12232,43918
0500000US54053,West Virginia,Mason,2018,10849,40347
0500000US54055,West Virginia,Mercer,2018,24882,39372
0500000US54057,West Virginia,Mineral,2018,11184,46354
0500000US54059,West Virginia,Mingo,2018,10772,31305
0500000US54061,West Virginia,Monongalia,2018,38856,49926
0500000US54063,West Virginia,Monroe,2018,5744,36493
0500000US54065,West Virginia,Morgan,2018,7166,50661
0500000US54067,West Virginia,Nicholas,2018,10472,38468
0500000US54069,West Virginia,Ohio,2018,17351,48418
0500000US54071,West Virginia,Pendleton,2018,3154,41210
