GEO_ID,NAME,State,County,year,Adults(18-24) with High School,Percent Adults(18-24) with High School,Adults(18-24) with College Degree,Total Median Earnings
0500000US54001,"Barbour County, West Virginia",West Virginia,Barbour,2015,664,36.1,152,24926
0500000US54003,"Berkeley County, West Virginia",West Virginia,Berkeley,2015,3581,40.8,876,37095
0500000US54005,"Boone County, West Virginia",West Virginia,Boone,2015,757,42.9,91,35538
0500000US54007,"Braxton County, West Virginia",West Virginia,Braxton,2015,497,46.2,37,26981
0500000US54009,"Brooke County, West Virginia",West Virginia,Brooke,2015,740,30.6,91,31334
0500000US54011,"Cabell County, West Virginia",West Virginia,Cabell,2015,3587,28.2,1467,31286
0500000US54013,"Calhoun County, West Virginia",West Virginia,Calhoun,2015,189,31.4,0,(X)
0500000US54015,"Clay County, West Virginia",West Virginia,Clay,2015,323,51.1,0,23406
0500000US54017,"Doddridge County, West Virginia",West Virginia,Doddridge,2015,481,61.7,15,27563
0500000US54019,"Fayette County, West Virginia",West Virginia,Fayette,2015,1633,49.3,147,29859
0500000US54021,"Gilmer County, West Virginia",West Virginia,Gilmer,2015,391,29.4,52,26354
0500000US54023,"Grant County, West Virginia",West Virginia,Grant,2015,344,41.5,70,28070
0500000US54025,"Greenbrier County, West Virginia",West Virginia,Greenbrier,2015,968,36.6,352,29041
0500000US54027,"Hampshire County, West Virginia",West Virginia,Hampshire,2015,830,47.4,92,28848
0500000US54029,"Hancock County, West Virginia",West Virginia,Hancock,2015,475,23.8,295,29798
0500000US54031,"Hardy County, West Virginia",West Virginia,Hardy,2015,515,54.2,37,(X)
0500000US54033,"Harrison County, West Virginia",West Virginia,Harrison,2015,2014,38.6,495,33783
0500000US54035,"Jackson County, West Virginia",West Virginia,Jackson,2015,900,41.2,202,(X)
0500000US54037,"Jefferson County, West Virginia",West Virginia,Jefferson,2015,1282,24.5,326,41320
0500000US54039,"Kanawha County, West Virginia",West Virginia,Kanawha,2015,4984,33.0,1154,33679
0500000US54041,"Lewis County, West Virginia",West Virginia,Lewis,2015,494,41.8,116,30701
0500000US54043,"Lincoln County, West Virginia",West Virginia,Lincoln,2015,815,50.7,83,(X)
0500000US54045,"Logan County, West Virginia",West Virginia,Logan,2015,1204,45.9,58,30687
0500000US54047,"McDowell County, West Virginia",West Virginia,McDowell,2015,737,51.6,44,26504
0500000US54049,"Marion County, West Virginia",West Virginia,Marion,2015,2184,34.4,342,32690
0500000US54051,"Marshall County, West Virginia",West Virginia,Marshall,2015,1117,45.9,224,30868
0500000US54053,"Mason County, West Virginia",West Virginia,Mason,2015,813,42.5,64,28867
0500000US54055,"Mercer County, West Virginia",West Virginia,Mercer,2015,2051,37.3,333,29726
0500000US54057,"Mineral County, West Virginia",West Virginia,Mineral,2015,1279,48.4,128,(X)
0500000US54059,"Mingo County, West Virginia",West Virginia,Mingo,2015,903,47.3,12,32886
0500000US54061,"Monongalia County, West Virginia",West Virginia,Monongalia,2015,5918,23.8,3590,36077
0500000US54063,"Monroe County, West Virginia",West Virginia,Monroe,2015,379,42.0,3,(X)
0500000US54065,"Morgan County, West Virginia",West Virginia,Morgan,2015,643,53.1,92,30080
0500000US54067,"Nicholas County, West Virginia",West Virginia,Nicholas,2015,858,44.2,26,(X)
0500000US54069,"Ohio County, West Virginia",West Virginia,Ohio,2015,1273,26.7,386,31584
0500000US54071,"Pendleton County, West Virginia",West Virginia,Pendleton,2015,227,41.3,20,26466
0500000US54073,"Pleasants County, West Virginia",West Virginia,Pleasants,2015,284,47.1,26,(X)
0500000US54075,"Pocahontas County, West Virginia",West Virginia,Pocahontas,2015,308,54.9,45,22352
0500000US54077,"Preston County, West Virginia",West Virginia,Preston,2015,1105,44.6,147,28681
0500000US54079,"Putnam County, West Virginia",West Virginia,Putnam,2015,1620,43.6,214,40170
0500000US54081,"Raleigh County, West Virginia",West Virginia,Raleigh,2015,2539,41.1,510,30881
0500000US54083,"Randolph County, West Virginia",West Virginia,Randolph,2015,897,35.7,191,28746
